Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\portfolioapp\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\users\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\drf_social_oauth2\locale with glob **/*.mo.
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1738445031.5142221
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\openid\connect\core\endpoints\__init__.py first seen with mtime 1738445236.8745658
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\actions.py first seen with mtime 1738445317.7881098
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1738445043.7274551
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1738445024.8585753
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1738445065.3060365
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1738445065.3100245
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1738445024.8545802
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1738445038.6969395
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1738445042.935456
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1738445238.0134182
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py first seen with mtime 1738445239.762463
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1738445043.003451
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1738445043.4464526
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1738445043.643454
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1738445147.267838
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1738445239.766463
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1738445043.0794532
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1738445235.4163706
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1738445235.4017699
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\signals.py first seen with mtime 1738445241.798504
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\abc.py first seen with mtime 1738445507.0123374
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\types\net.py first seen with mtime 1738445507.0603385
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1738445038.636939
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1738445043.7154539
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\tokens.py first seen with mtime 1738445236.806569
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1738445042.7744539
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1738445065.2810247
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1738445043.1284542
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_py_transformer.py first seen with mtime 1738445507.0033386
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1738445031.4752195
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1738445239.7754662
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1738445043.5074527
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1738445043.7404675
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\types\datetime.py first seen with mtime 1738445507.0564091
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1738445065.6459384
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1738445065.315025
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\base.py first seen with mtime 1738445043.437453
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1738445023.4525557
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1738445043.640451
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\implicit.py first seen with mtime 1738445236.8445675
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1738445239.8215988
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\primitives\hmac.py first seen with mtime 1738445239.7874627
File C:\Users\Maltin\Desktop\portfolio_backend\portfolio\portfolioapi\settings.py first seen with mtime 1739653914.994626
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1738445038.6929402
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\uri_validate.py first seen with mtime 1738445236.772
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\backends\utils.py first seen with mtime 1738445317.9793148
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\openid\connect\__init__.py first seen with mtime 1738445236.8685663
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\middleware\http.py first seen with mtime 1738445043.4014566
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1738445032.6572127
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\pipeline\__init__.py first seen with mtime 1738445318.0063176
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1738445043.7264533
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1738445042.9264507
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\openid\cryptutil.py first seen with mtime 1738445316.9876232
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1738445042.7034535
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1738445235.41037
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1738445024.378951
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1738445065.317025
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\openid\message.py first seen with mtime 1738445316.99262
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1738445042.645456
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1738445043.7614622
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\adapt.py first seen with mtime 1738445507.0133362
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1738445506.9913354
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1738445038.68094
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1738445032.6433778
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\contrib\rest_framework\permissions.py first seen with mtime 1738445241.8065028
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\openid\connect\core\request_validator.py first seen with mtime 1738445236.8715649
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1738445043.7464578
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1738445031.5315492
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1738445043.7234514
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1738445043.8104541
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\openid\connect\core\endpoints\pre_configured.py first seen with mtime 1738445236.8755655
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1738445023.378556
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\portfolio\portfolioapi\__init__.py first seen with mtime 1728498619.2745743
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\views\base.py first seen with mtime 1738445241.852112
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests\certs.py first seen with mtime 1738445238.7210925
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1738445042.700454
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1738445065.3320272
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\exceptions.py first seen with mtime 1738445317.7891092
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc8628\clients\device.py first seen with mtime 1738445236.861569
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1738445043.0344524
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1738445031.5052185
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1738445043.4324527
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1738445033.7614543
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1738445042.806457
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1738445043.126456
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\types\array.py first seen with mtime 1738445507.048339
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1738445043.4534562
File C:\Users\Maltin\Desktop\portfolio_backend\portfolio\users\managers.py first seen with mtime 1739125899.6585212
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\contrib\__init__.py first seen with mtime 1738445241.8035028
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1738445042.6054552
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1738445238.7150931
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\context.py first seen with mtime 1738445043.4394524
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1738445023.4435554
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1738445033.7434535
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\pq\__init__.py first seen with mtime 1738445507.0383372
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1738445042.857455
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1738445043.7854517
